,additionalInfo/Service options/0/Delivery,address,categories/0,categoryName,cid,city,claimThisBusiness,countryCode,fid,imageUrl,imagesCount,isAdvertisement,location/lat,location/lng,neighborhood,openingHours/0/day,openingHours/0/hours,openingHours/1/day,openingHours/1/hours,openingHours/2/day,openingHours/2/hours,openingHours/3/day,openingHours/3/hours,openingHours/4/day,openingHours/4/hours,openingHours/5/day,openingHours/5/hours,openingHours/6/day,openingHours/6/hours,permanentlyClosed,phone,phoneUnformatted,placeId,postalCode,rank,reviewsCount,scrapedAt,searchPageUrl,searchString,state,street,subTitle,temporarilyClosed,title,totalScore,url,cleaned_street,cleaned_address
62,True,"GALA NO.3, SHIV SAMURTI BLDG.4, 4, Anandilal P Marg, near NAVJIVAN SOCIETY, Mumbai Central, Mumbai, Maharashtra 400008, India",Indian grocery store,Indian grocery store,14274553540852397268,Mumbai,False,IN,0x3be7cf8f753abb53:0xc61966d0c9cd34d4,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=vmo-jU6OtpaqKn5hI_i3rw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=27.647268&pitch=0&thumbfov=100,1.0,False,18.9671396,72.8286571,Mumbai Central,Monday,9 AM to 10 PM,Tuesday,9 AM to 10 PM,Wednesday,9 AM to 10 PM,Thursday,9 AM to 10 PM,Friday,9 AM to 10 PM,Saturday,8 AM to 10 PM,Sunday,8 AM to 9 PM,False,+91 98334 90096,919833490096.0,ChIJU7s6dY_P5zsR1DTNydBmGcY,400008.0,13,1,2024-09-22T16:37:15.594Z,"https://www.google.com/maps/search/grocery/@18.96477430992091,72.82988427305192,16z?hl=en",grocery,Maharashtra,"GALA NO.3, SHIV SAMURTI BLDG.4, 4, Anandilal P Marg, near NAVJIVAN SOCIETY",नंदू सुपर मार्केट के के मार्ग,False,Nandu Super Market K K Marg,5.0,https://www.google.com/maps/search/?api=1&query=Nandu%20Super%20Market%20K%20K%20Marg&query_place_id=ChIJU7s6dY_P5zsR1DTNydBmGcY,"GALA NO.3, SHIV SAMURTI BLDG.4, 4, Anandilal P Marg, near NAVJIVAN SOCIETY","GALA NO.3, SHIV SAMURTI BLDG.4, 4, Anandilal P Marg, near NAVJIVAN SOCIETY, Mumbai Central, Mumbai, Maharashtra 400008, India"
68,True,"Shop no. 77, Bawla Masjid Building, Plot no 271, NM Joshi Marg, Irani chawl, Lower Parel, Mumbai, Maharashtra 400013, India",Indian grocery store,Indian grocery store,6644116575993055449,Mumbai,False,IN,0x3be7cf6f50a2b519:0x5c34a4d2e659c8d9,https://lh5.googleusercontent.com/p/AF1QipPO2KCrcD1vwqoUADPE0_L_4mNkW5KlzuBHE1eh=w427-h240-k-no,4.0,False,18.9932314,72.8312732,"Irani chawl, Lower Parel",Monday,10 AM to 10 PM,Tuesday,10 AM to 10 PM,Wednesday,10 AM to 10 PM,Thursday,10 AM to 10 PM,Friday,10 AM to 10 PM,Saturday,10 AM to 10 PM,Sunday,10 AM to 2 PM,False,+91 99203 76033,919920376033.0,ChIJGbWiUG_P5zsR2chZ5tKkNFw,400013.0,17,1,2024-09-22T16:37:15.748Z,"https://www.google.com/maps/search/grocery/@18.95931945,72.90252835000001,16z?hl=en",grocery,Maharashtra,"Shop no. 77, Bawla Masjid Building, Plot no 271, NM Joshi Marg","राजेश स्टोर - ग्रोसेरी शॉप & सुपरमार्केट | कर्री रोड, लोअर परेल",False,"Rajesh Store - Grocery shop & Supermarket | Currey road, Lower parel",5.0,https://www.google.com/maps/search/?api=1&query=Rajesh%20Store%20-%20Grocery%20shop%20%26%20Supermarket%20%7C%20Currey%20road%2C%20Lower%20parel&query_place_id=ChIJGbWiUG_P5zsR2chZ5tKkNFw,"Shop no. 77, Bawla Masjid Building, Plot 271, NM Joshi Marg","Shop no. 77, Bawla Masjid Building, Plot 271, NM Joshi Marg, Irani chawl, Lower Parel, Mumbai, Maharashtra 400013, India"
69,True,"Shop Number 1/1A, Mini Sudarshan Building, Near Nepean Sea Road, LD Ruparel Marg, Malabar Hill, Mumbai, Maharashtra 400006, India",Grocery store,Grocery store,8019974334080877892,Mumbai,True,IN,0x3be7cde2f1b44ddf:0x6f4cac2a4aa40544,https://lh5.googleusercontent.com/p/AF1QipMufRvoE-j5iukIUvdvNhgziyvAPuftBnMA8EKg=w408-h317-k-no,4.0,False,18.9537439,72.8022824,Malabar Hill,Monday,7 AM to 9 PM,Tuesday,7 AM to 9 PM,Wednesday,7 AM to 9 PM,Thursday,7 AM to 9 PM,Friday,7 AM to 9 PM,Saturday,7 AM to 9 PM,Sunday,7 AM to 2:30 PM,False,+91 99679 18419,919967918419.0,ChIJ30208eLN5zsRRAWkSiqsTG8,400006.0,4,71,2024-09-22T16:37:15.838Z,"https://www.google.com/maps/search/grocery/@18.94853022976274,72.7955457652596,16z?hl=en",grocery,Maharashtra,"Shop Number 1/1A, Mini Sudarshan Building, Near Nepean Sea Road, LD Ruparel Marg, Malabar Hill",वेलकम जनरल स्टोअर्स,False,Welcome General Stores,4.5,https://www.google.com/maps/search/?api=1&query=Welcome%20General%20Stores&query_place_id=ChIJ30208eLN5zsRRAWkSiqsTG8,"Shop Number 1/1A, Mini Sudarshan Building, Near Nepean Sea Road, LD Ruparel Marg, Malabar Hill","Shop Number 1/1A, Mini Sudarshan Building, Near Nepean Sea Road, LD Ruparel Marg, Malabar Hill, Mumbai, Maharashtra 400006, India"
70,True,"Dhudwala Complex, 12 Basement, Kedy Tower, 233 - B, Bellasis Road, Clare Road, E Wing, Jehangir Boman Behram Rd, RBI Staff Colony, Mumbai Central, Mumbai, Maharashtra 400008, India",Dry fruit store,Dry fruit store,12340075605741489920,Mumbai,False,IN,0x3be7ce6b94de57d7:0xab40c16205af4f00,https://lh5.googleusercontent.com/p/AF1QipODgdp4XjpLV60fyAXM5ZgPdnx16eULzkyfTA2B=w648-h240-k-no,4.0,False,18.9692116,72.8232731,"RBI Staff Colony, Mumbai Central",Monday,Open 24 hours,Tuesday,Open 24 hours,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,9 AM to 3:30 PM,False,+91 82910 10003,918291010003.0,ChIJ11felGvO5zsRAE-vBWLBQKs,400008.0,19,30,2024-09-22T16:37:15.440Z,"https://www.google.com/maps/search/grocery/@18.96477430992091,72.81271501915576,16z?hl=en",grocery,Maharashtra,"Dhudwala Complex, 12 Basement, Kedy Tower, 233 - B, Bellasis Road, Clare Road, E Wing, Jehangir Boman Behram Rd",सुकामेवा मार्ट,False,Dryfruit Mart,4.2,https://www.google.com/maps/search/?api=1&query=Dryfruit%20Mart&query_place_id=ChIJ11felGvO5zsRAE-vBWLBQKs,"Dhudwala Complex, 12 Basement, Kedy Tower, 233 - B, Bellasis Road, Clare Road, E Wing, Jehangir Boman Behram Rd","Dhudwala Complex, 12 Basement, Kedy Tower, 233 - B, Bellasis Road, Clare Road, E Wing, Jehangir Boman Behram Rd, RBI Staff Colony, Mumbai Central, Mumbai, Maharashtra 400008, India"
73,True,"Shop No, CLUSTER_MUMBAI-40, 135R, Rambhau Bhogle Marg, Ferbandar, Ghodapdeo, Byculla East, Byculla, Mumbai, Maharashtra 400033, India",Grocery store,Grocery store,4981551262839627728,Mumbai,True,IN,0x3be7ce50bbe90f77:0x4522067aebf45fd0,https://lh5.googleusercontent.com/p/AF1QipNWCDlTs15Sd7U07Lws3Jpt2KMb14nD_WjpCZvT=w408-h725-k-no,3.0,False,18.9828757,72.8407284,"Ferbandar, Ghodapdeo, Byculla East, Byculla",Monday,9 AM to 10 PM,Tuesday,9 AM to 10 PM,Wednesday,9 AM to 10 PM,Thursday,9 AM to 10 PM,Friday,9 AM to 10 PM,Saturday,9 AM to 10 PM,Sunday,9 AM to 10 PM,False,+91 90048 38921,919004838921.0,ChIJdw_pu1DO5zsR0F_063oGIkU,400033.0,15,1,2024-09-22T16:37:15.647Z,"https://www.google.com/maps/search/grocery/@18.98101839007908,72.84705352694807,16z?hl=en",grocery,Maharashtra,"Shop No, CLUSTER_MUMBAI-40, 135R, Rambhau Bhogle Marg",श्री करधर फरसाण मार्ट,False,Shree Kardhar Farsan Mart,5.0,https://www.google.com/maps/search/?api=1&query=Shree%20Kardhar%20Farsan%20Mart&query_place_id=ChIJdw_pu1DO5zsR0F_063oGIkU,"Shop No, CLUSTER_MUMBAI-40, 135R, Rambhau Bhogle Marg","Shop No, CLUSTER_MUMBAI-40, 135R, Rambhau Bhogle Marg, Ferbandar, Ghodapdeo, Byculla East, Byculla, Mumbai, Maharashtra 400033, India"
77,True,"Patil Niwas, 241, Walkeshwar Rd, Raj Bhavan, Malabar Hill, Mumbai, Maharashtra 400006, India",Grocery store,Grocery store,9453066985043198467,Mumbai,False,IN,0x3be7cdfbd321f949:0x83300a56a1790203,https://lh5.googleusercontent.com/p/AF1QipMu2vzyAUBoG2p9u3m8-FdylrhKEOJnhn9XRZqG=w408-h306-k-no,4.0,False,18.9455968,72.7954459,"Raj Bhavan, Malabar Hill",Monday,8 AM to 9 PM,Tuesday,8 AM to 9 PM,Wednesday,8 AM to 9 PM,Thursday,8 AM to 9 PM,Friday,8 AM to 9 PM,Saturday,8 AM to 9 PM,Sunday,8 AM to 1 PM,False,+91 22 2369 6786,912223696786.0,ChIJSfkh0_vN5zsRAwJ5oVYKMIM,400006.0,5,63,2024-09-22T16:37:15.838Z,"https://www.google.com/maps/search/grocery/@18.94853022976274,72.7955457652596,16z?hl=en",grocery,Maharashtra,"Patil Niwas, 241, Walkeshwar Rd",शाह प्रोविजन स्टोअर्स,False,Shah Provision Stores,4.1,https://www.google.com/maps/search/?api=1&query=Shah%20Provision%20Stores&query_place_id=ChIJSfkh0_vN5zsRAwJ5oVYKMIM,"Patil Niwas, 241, Walkeshwar Rd","Patil Niwas, 241, Walkeshwar Rd, Raj Bhavan, Malabar Hill, Mumbai, Maharashtra 400006, India"
80,True,"74/C, Mohammed Ali Rd, Nakhuda Mohalla, Chippi Chawl, Masjid Bandar, Mumbai, Maharashtra 400003, India",Indian grocery store,Indian grocery store,971472112663540898,Mumbai,True,IN,0x3be7ce249d3b4a97:0xd7b5cbd488234a2,https://lh3.googleusercontent.com/gps-proxy/ALd4DhGGitJNW5eguLKb-ckzq-shTnPu7IetPRV5a-jqcY40NmXqlqj0usEKPRszWCRVMhaLtsMeMeV6V1tv-aZWHYbmNw90s-TGCirpKfWb2jN6ug76V3Dg7ZYNxihpIOxgwGqYeiI3Myg38shkgj3ZRudra7s9HfSveUHVe3M4YPqI9GADYv2Dwj3221WFHranB1IKMQ=w408-h306-k-no,4.0,False,18.95098,72.8343934,"Nakhuda Mohalla, Chippi Chawl, Masjid Bandar",Monday,7 AM to 12 AM,Tuesday,7 AM to 12 AM,Wednesday,7 AM to 12 PM,Thursday,7 AM to 12 AM,Friday,7 AM to 12 PM,Saturday,7 AM to 12 AM,Sunday,7 AM to 12 AM,False,+91 98206 60955,919820660955.0,ChIJl0o7nSTO5zsRojSCSL1cew0,400003.0,20,79,2024-09-22T16:37:15.748Z,"https://www.google.com/maps/search/grocery/@18.95931945,72.90252835000001,16z?hl=en",grocery,Maharashtra,"74/C, Mohammed Ali Rd",अल्फा फर्शन,False,Alfa Farshan,4.4,https://www.google.com/maps/search/?api=1&query=Alfa%20Farshan&query_place_id=ChIJl0o7nSTO5zsRojSCSL1cew0,"74/C, Mohammed Ali Rd","74/C, Mohammed Ali Rd, Nakhuda Mohalla, Chippi Chawl, Masjid Bandar, Mumbai, Maharashtra 400003, India"
86,True,"Oppo Dariya mahal, Bus Stop, 80 Nepean sea road 1/A Stardust building, Mumbai, Maharashtra 400006, India",Grocery store,Grocery store,5181389347990216642,Mumbai,False,IN,0x3be7cf7156ad03bb:0x47e7fe28e9f31fc2,https://lh5.googleusercontent.com/p/AF1QipNEy-JW-va_hC0Jm4WhzzxVwOxZJdPHqHQVVA2T=w408-h544-k-no,47.0,False,18.9530738,72.7972738,Malabar Hill,Monday,8 AM to 8 PM,Tuesday,8 AM to 8 PM,Wednesday,8 AM to 8 PM,Thursday,8 AM to 8 PM,Friday,8 AM to 8 PM,Saturday,8 AM to 8 PM,Sunday,9 AM to 12 AM,False,+91 76664 23535,917666423535.0,ChIJuwOtVnHP5zsRwh_z6Sj-50c,400006.0,7,11,2024-09-22T16:37:15.838Z,"https://www.google.com/maps/search/grocery/@18.94853022976274,72.7955457652596,16z?hl=en",grocery,Maharashtra,"Oppo Dariya mahal, Bus Stop, 80 Nepean sea road 1/A Stardust building",शाह भीमशी नैया | सुपरमार्केट | ग्रोसेरी स्टोर |चोकोलातेस | द्र्य्फ्रुइट्स आइसक्रीम,False,SHAH BHIMSHI NAIYA | SUPERMARKET | GROCERY STORE |CHOCOLATES | DRYFRUITS ICECREAM,2.9,https://www.google.com/maps/search/?api=1&query=SHAH%20BHIMSHI%20NAIYA%20%7C%20SUPERMARKET%20%7C%20GROCERY%20STORE%20%7CCHOCOLATES%20%7C%20DRYFRUITS%20ICECREAM&query_place_id=ChIJuwOtVnHP5zsRwh_z6Sj-50c,"Oppo Dariya mahal, Bus Stop, 80 Nepean sea road 1/A Stardust building","Oppo Dariya mahal, Bus Stop, 80 Nepean sea road 1/A Stardust building, Mumbai, Maharashtra 400006, India"
87,True,"No 147/157, Digvijay Chawl, Dattaram Lad Marg, Kalachowki, Lal Baug, Parel, Mumbai, Maharashtra 400033, India",Indian grocery store,Indian grocery store,14000033650560518427,Mumbai,False,IN,0x3be7cf5e02c03f59:0xc24a1c6e092cc91b,https://lh5.googleusercontent.com/p/AF1QipNGAJlHByXfwblvm_JjBmEtvY5828q51y4IAzsK=w408-h725-k-no,3.0,False,18.988373,72.837004,"Kalachowki, Lal Baug, Parel",Monday,9:30 AM to 9 PM,Tuesday,9:30 AM to 9 PM,Wednesday,9:30 AM to 9 PM,Thursday,9:30 AM to 9 PM,Friday,9:30 AM to 9 PM,Saturday,9:30 AM to 9 PM,Sunday,3 to 9 PM,False,+91 93225 90678,919322590678.0,ChIJWT_AAl7P5zsRG8ksCW4cSsI,400033.0,19,6,2024-09-22T16:37:15.647Z,"https://www.google.com/maps/search/grocery/@18.98101839007908,72.84705352694807,16z?hl=en",grocery,Maharashtra,"No 147/157, Digvijay Chawl, Dattaram Lad Marg",पतंजलि चिकित्सालय,False,Patanjali Chikitsalay,5.0,https://www.google.com/maps/search/?api=1&query=Patanjali%20Chikitsalay&query_place_id=ChIJWT_AAl7P5zsRG8ksCW4cSsI,"147/157, Digvijay Chawl, Dattaram Lad Marg","147/157, Digvijay Chawl, Dattaram Lad Marg, Kalachowki, Lal Baug, Parel, Mumbai, Maharashtra 400033, India"
96,True,"A' building, Shop no 26, backside of chandralok, 97, Nepean Sea Rd, Mumbai, Maharashtra 400006, India",Indian grocery store,Indian grocery store,12566580256622043710,Mumbai,False,IN,0x3be7cd57b06f41d7:0xae657629ad64e23e,https://lh5.googleusercontent.com/p/AF1QipNbeeZlL68P0O_94q0Xwjmsvs3tnB4DsWcF9he3=w507-h240-k-no,4.0,False,18.9505632,72.7961856,"Vasant Vihar, Malabar Hill",Monday,9 AM to 8 PM,Tuesday,9 AM to 8 PM,Wednesday,9 AM to 8 PM,Thursday,9 AM to 8 PM,Friday,9 AM to 8 PM,Saturday,9 AM to 8 PM,Sunday,Closed,False,+91 99300 90542,919930090542.0,ChIJ10FvsFfN5zsRPuJkrSl2Za4,400006.0,13,6,2024-09-22T16:37:15.838Z,"https://www.google.com/maps/search/grocery/@18.94853022976274,72.7955457652596,16z?hl=en",grocery,Maharashtra,"A' building, Shop no 26, backside of chandralok, 97, Nepean Sea Rd",आरती कोल्लेक्टिओंस,False,Aarti Collections,4.8,https://www.google.com/maps/search/?api=1&query=Aarti%20Collections&query_place_id=ChIJ10FvsFfN5zsRPuJkrSl2Za4,"A' building, Shop 26, backside chandralok, 97, Nepean Sea Rd","A' building, Shop 26, backside chandralok, 97, Nepean Sea Rd, Mumbai, Maharashtra 400006, India"
98,True,"Shop No, 6, 3rd Sankli St, Ashadham Colony, Byculla, Mumbai, Maharashtra 400008, India",Grocery delivery service,Grocery delivery service,12080009592867449503,Mumbai,False,IN,0x3be7cf124704c065:0xa7a4d0b8da2cea9f,https://lh5.googleusercontent.com/p/AF1QipO86dkmWETThhGSOj1y__59Ke0P8TIQzGF_AwoZ=w408-h407-k-no,51.0,False,18.9733611,72.8296653,"Ashadham Colony, Byculla",Monday,9:30 AM to 11 PM,Tuesday,9:30 AM to 11 PM,Wednesday,9:30 AM to 11 PM,Thursday,9:30 AM to 11 PM,Friday,9:30 AM to 11 PM,Saturday,9:30 AM to 11:30 PM,Sunday,9:30 AM to 11:30 PM,False,+91 72086 63160,917208663160.0,ChIJZcAERxLP5zsRn-os2rjQpKc,400008.0,21,10,2024-09-22T16:37:16.776Z,"https://www.google.com/maps/search/grocery/@18.98101839007908,72.82988427305192,16z?hl=en",grocery,Maharashtra,"Shop No, 6, 3rd Sankli St",बॉम्बे ग्रोसेरी कॉर्नर एंड कन्वेनियंस स्टोर्स,False,Bombay Grocery Corner and Convenience Stores,4.4,https://www.google.com/maps/search/?api=1&query=Bombay%20Grocery%20Corner%20and%20Convenience%20Stores&query_place_id=ChIJZcAERxLP5zsRn-os2rjQpKc,"Shop No, 6, 3rd Sankli St","Shop No, 6, 3rd Sankli St, Ashadham Colony, Byculla, Mumbai, Maharashtra 400008, India"
100,True,"Shop No 01, 1st Cross Lane, N. M Joshi Marg, Station, near Byculla, Jacob Circle, Mumbai, Maharashtra 400011, India",Grocery store,Grocery store,17064793778760059600,Mumbai,False,IN,0x3be7ce5cd730be29:0xecd25387544a0ad0,https://lh5.googleusercontent.com/p/AF1QipNGC6dUvXbAamHJFnlVnpX8GH8aUjdfZQUybgK4=w408-h544-k-no,4.0,False,18.9778573,72.8313421,"Byculla West, Jacob Circle",Monday,10 AM to 10 PM,Tuesday,10 AM to 10 PM,Wednesday,10 AM to 10 PM,Thursday,10 AM to 10 PM,Friday,10 AM to 10 PM,Saturday,10 AM to 10 PM,Sunday,10 AM to 10 PM,False,+91 96197 31467,919619731467.0,ChIJKb4w11zO5zsR0ApKVIdT0uw,400011.0,40,2,2024-09-22T16:37:16.777Z,"https://www.google.com/maps/search/grocery/@18.98101839007908,72.82988427305192,16z?hl=en",grocery,Maharashtra,"Shop No 01, 1st Cross Lane, N. M Joshi Marg, Station, near Byculla",महादेव किराना स्टोर,False,Mahadev Kirana Store,5.0,https://www.google.com/maps/search/?api=1&query=Mahadev%20Kirana%20Store&query_place_id=ChIJKb4w11zO5zsR0ApKVIdT0uw,"Shop 01, 1st Cross Lane, N. Joshi Marg, Station, near Byculla","Shop 01, 1st Cross Lane, N. Joshi Marg, Station, near Byculla, Jacob Circle, Mumbai, Maharashtra 400011, India"
102,True,"Shop no 7, Old, Ganjawala Tower, 5/11, opposite Himdmata Hotel, below Bellasis Road, Dadal Estate, Bane Compound, Tardeo, Mumbai, Maharashtra 400034, India",Indian grocery store,Indian grocery store,16043144416061720160,Mumbai,False,IN,0x3be7cfd8c829d7e7:0xdea4b2d89fa68660,https://lh5.googleusercontent.com/p/AF1QipOG1nwOK2M-WhFJr1srD4PE7Uf1Pij0BeGfSgam=w427-h240-k-no,4.0,False,18.969369,72.8166803,"Dadal Estate, Bane Compound, Tardeo",Monday,8:30 AM to 8:30 PM,Tuesday,8:30 AM to 8:30 PM,Wednesday,8:30 AM to 8:30 PM,Thursday,8:30 AM to 8:30 PM,Friday,8:30 AM to 8:30 PM,Saturday,8:30 AM to 8:30 PM,Sunday,8:30 AM to 8:30 PM,False,+91 80825 87189,918082587189.0,ChIJ59cpyNjP5zsRYIamn9iypN4,400034.0,36,11,2024-09-22T16:37:16.939Z,"https://www.google.com/maps/search/grocery/@18.96477430992091,72.81271501915576,16z?hl=en",grocery,Maharashtra,"Shop no 7, Old, Ganjawala Tower, 5/11, opposite Himdmata Hotel, below Bellasis Road",एसकेपी फूड्स,False,SKP FOODS,4.1,https://www.google.com/maps/search/?api=1&query=SKP%20FOODS&query_place_id=ChIJ59cpyNjP5zsRYIamn9iypN4,"Shop 7, Old, Ganjawala Tower, 5/11, opposite Himdmata Hotel, Bellasis Road","Shop 7, Old, Ganjawala Tower, 5/11, opposite Himdmata Hotel, Bellasis Road, Dadal Estate, Bane Compound, Tardeo, Mumbai, Maharashtra 400034, India"
107,True,"1, Harish Arjun Palay Marg, New Patra Chawl, Dhaku Prabhuchi Wadi, Byculla East, Mazgaon, Mumbai, Maharashtra 400033, Harish Arjun Palay Marg, New Patra Chawl, Dhaku Prabhuchi Wadi, Byculla East, Byculla, Mumbai, Maharashtra 400033, India",Supermarket,Supermarket,9317818140061160291,Mumbai,True,IN,0x3be7ce50a9602bab:0x814f8a3b00095363,https://lh5.googleusercontent.com/p/AF1QipN2bT1ZAgpibmnW_KbObKJL7j2wM1UI9GULWz3i=w408-h725-k-no,4.0,False,18.9834414,72.8399979,"New Patra Chawl, Dhaku Prabhuchi Wadi, Byculla East, Byculla",Monday,9 AM to 10 PM,Tuesday,9 AM to 10 PM,Wednesday,9 AM to 10 PM,Thursday,9 AM to 10 PM,Friday,9 AM to 10 PM,Saturday,9 AM to 10 PM,Sunday,9 AM to 10 PM,False,+91 22 6060 1032,912260601032.0,ChIJqytgqVDO5zsRY1MJADuKT4E,400033.0,25,87,2024-09-22T16:37:17.049Z,"https://www.google.com/maps/search/grocery/@18.98101839007908,72.84705352694807,16z?hl=en",grocery,Maharashtra,"1, Harish Arjun Palay Marg, New Patra Chawl, Dhaku Prabhuchi Wadi, Byculla East, Mazgaon, Mumbai, Maharashtra 400033, Harish Arjun Palay Marg",सुपर मार्केट,False,S.M. Super Market,4.1,https://www.google.com/maps/search/?api=1&query=S.M.%20Super%20Market&query_place_id=ChIJqytgqVDO5zsRY1MJADuKT4E,"1, Harish Arjun Palay Marg, New Patra Chawl, Dhaku Prabhuchi Wadi, Byculla East, Mazgaon, Mumbai, Maharashtra 400033, Harish Arjun Palay Marg","1, Harish Arjun Palay Marg, New Patra Chawl, Dhaku Prabhuchi Wadi, Byculla East, Mazgaon, Mumbai, Maharashtra 400033, Harish Arjun Palay Marg, New Patra Chawl, Dhaku Prabhuchi Wadi, Byculla East, Byculla, Mumbai, Maharashtra 400033, India"
108,True,"Shop No 4, Bai Habib House, Navroji Hill Rd 2, Sandhurst Road W, Mumbai, Maharashtra 400009, India",Indian grocery store,Indian grocery store,11973094094530336451,Mumbai,False,IN,0x3be7ce39c2c00019:0xa628f9a48eced6c3,https://lh5.googleusercontent.com/p/AF1QipNU8RKYWur4QjlmeQK2FmmhnNGxClCZcbC7xBL8=w408-h306-k-no,4.0,False,18.962363,72.8389,"Sandhurst Road W, Dongri, Umerkhadi",Monday,9 AM to 9 PM,Tuesday,9 AM to 9 PM,Wednesday,9 AM to 9 PM,Thursday,9 AM to 9 PM,Friday,9 AM to 9 PM,Saturday,9 AM to 9 PM,Sunday,9 AM to 4:30 PM,False,+91 98692 11471,919869211471.0,ChIJGQDAwjnO5zsRw9bOjqT5KKY,400009.0,34,3,2024-09-22T16:37:17.069Z,"https://www.google.com/maps/search/grocery/@18.96477430992091,72.82988427305192,16z?hl=en",grocery,Maharashtra,"Shop No 4, Bai Habib House, Navroji Hill Rd 2",विजय स्टोअर्स,False,Vijay kirana store,3.7,https://www.google.com/maps/search/?api=1&query=Vijay%20kirana%20store&query_place_id=ChIJGQDAwjnO5zsRw9bOjqT5KKY,"Shop 4, Bai Habib House, Navroji Hill Rd 2","Shop 4, Bai Habib House, Navroji Hill Rd 2, Sandhurst Road W, Mumbai, Maharashtra 400009, India"
