,channelAvatarUrl,channelBannerUrl,channelDescription,channelDescriptionLinks/0/text,channelDescriptionLinks/0/url,channelId,channelJoinedDate,channelLocation,channelName,channelTotalVideos,channelTotalViews,channelUrl,comments,commentsCount,commentsTurnedOff,date,descriptionLinks/0/text,descriptionLinks/0/url,descriptionLinks/1/text,descriptionLinks/1/url,descriptionLinks/2/text,descriptionLinks/2/url,descriptionLinks/3/text,descriptionLinks/3/url,descriptionLinks/4/text,descriptionLinks/4/url,descriptionLinks/5/text,descriptionLinks/5/url,descriptionLinks/6/text,descriptionLinks/6/url,descriptionLinks/7/text,descriptionLinks/7/url,descriptionLinks/8/text,descriptionLinks/8/url,descriptionLinks/9/text,descriptionLinks/9/url,descriptionLinks/10/text,descriptionLinks/10/url,descriptionLinks/11/text,descriptionLinks/11/url,descriptionLinks/12/text,descriptionLinks/12/url,descriptionLinks/13/text,descriptionLinks/13/url,descriptionLinks/14/text,descriptionLinks/14/url,descriptionLinks/15/text,descriptionLinks/15/url,descriptionLinks/16/text,descriptionLinks/16/url,descriptionLinks/17/text,descriptionLinks/17/url,descriptionLinks/18/text,descriptionLinks/18/url,descriptionLinks/19/text,descriptionLinks/19/url,descriptionLinks/20/text,descriptionLinks/20/url,descriptionLinks/21/text,descriptionLinks/21/url,descriptionLinks/22/text,descriptionLinks/22/url,descriptionLinks/23/text,descriptionLinks/23/url,descriptionLinks/24/text,descriptionLinks/24/url,descriptionLinks/25/text,descriptionLinks/25/url,descriptionLinks/26/text,descriptionLinks/26/url,descriptionLinks/27/text,descriptionLinks/27/url,descriptionLinks/28/text,descriptionLinks/28/url,descriptionLinks/29/text,descriptionLinks/29/url,descriptionLinks/30/text,descriptionLinks/30/url,descriptionLinks/31/text,descriptionLinks/31/url,descriptionLinks/32/text,descriptionLinks/32/url,descriptionLinks/33/text,descriptionLinks/33/url,descriptionLinks/34/text,descriptionLinks/34/url,descriptionLinks/35/text,descriptionLinks/35/url,descriptionLinks/36/text,descriptionLinks/36/url,descriptionLinks/37/text,descriptionLinks/37/url,descriptionLinks/38/text,descriptionLinks/38/url,descriptionLinks/39/text,descriptionLinks/39/url,descriptionLinks/40/text,descriptionLinks/40/url,descriptionLinks/41/text,descriptionLinks/41/url,descriptionLinks/42/text,descriptionLinks/42/url,descriptionLinks/43/text,descriptionLinks/43/url,descriptionLinks/44/text,descriptionLinks/44/url,descriptionLinks/45/text,descriptionLinks/45/url,duration,fromYTUrl,hashtags/0,hashtags/1,hashtags/2,id,inputChannelUrl,isAgeRestricted,isChannelVerified,isMonetized,likes,location,numberOfSubscribers,subtitles,text,thumbnailUrl,title,type,url,viewCount,cleaned_text
20:48 - 23:26 what does beauty mean to people?
23:27 - 27:23 plum = goodness
27:24 - 30:57 convincing customers about goodness
31:18 - 33:07 can goodness make marketing redundant?
33:08 - 37:17 is it better to promote a product or brand?
37:18 - 43:38 feeling the fear but doing it anyway
43:39 - 45:35 why is plum unique
45:36 - 51:25 shankar's unique way of hiring people
51:26 - 55:29 picking the right company values",https://i.ytimg.com/vi/H4uS6z0yIPE/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLC1WQB1x66aPIjNsFotRHu08n4eVQ,"Blinkit Pitstop Season 2 - Episode 2 - Shankar Prasad, Founder - Plum Goodness",video,https://www.youtube.com/watch?v=H4uS6z0yIPE,1341,"welcomed shankar prasad plum goodness episode blinkit pitstop learnt goodness central company, they're using fuel goals innovations beauty industry. watch learn sets skincare makeup segments apart, products actually make skin better, hire great talent, values drive shankar company. #blinkit #blinkitpitstop #season2 #plumgoodness #shankarprasad #albinderdhindsa #podcast follow us instagram stay updated: blinkit: / letsblinkit plum goodness: / plumgoodness 00:00 - 0:47 introduction 00:48 - 4:04 shankar founded plum 04:05 - 06:52 makes skincare industry unique? 06:53 - 8:35 customers choose products 8:36 - 11:16 products really make skin better? 11:17 - 16:39 natural vs scientific skincare 16:40 - 20:47 ideal skin? 20:48 - 23:26 beauty mean people? 23:27 - 27:23 plum = goodness 27:24 - 30:57 convincing customers goodness 31:18 - 33:07 goodness make marketing redundant? 33:08 - 37:17 better promote product brand? 37:18 - 43:38 feeling fear anyway 43:39 - 45:35 plum unique 45:36 - 51:25 shankar's unique way hiring people 51:26 - 55:29 picking right company values"
4,https://yt3.googleusercontent.com/YnrIWet65YxJQJlwlXI33E5r22UzWWHYGoL4Jtx_V2pvdbyhgLN1SAASnFOGZ4CuKjBNZjMFTQ=s160-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/PVPZjotnPUo7BkNljUAGADX1Wbve_Qhk8KGqS4quzMqel6wYfzIMV5t3MRYbhlpbRIh8bWdz=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Blinkit (A Zomato Company) is a grocery and e-commerce platform.

We pioneered the instant delivery model in India with over 10 million Indians shopping on Blinkit, for everything from grocery staples and vegetables to emergency supplies and electronics, and much more – delivered within minutes.

Download our app to enjoy this magic!",download the app,https://play.google.com/store/apps/details?id=com.grofers.customerapp&hl=en_IN&gl=US,UCXJrePNiEOdDYXyCkPnXeZA,"Aug 31, 2015",India,Blinkit,60,1039365,https://www.youtube.com/channel/UCXJrePNiEOdDYXyCkPnXeZA,,0,True,2023-11-08T00:00:00.000Z,#DhanterasCelebration,https://www.youtube.com/hashtag/dhanterascelebration,#BlinkitDelivers,https://www.youtube.com/hashtag/blinkitdelivers,#10mindelivery,https://www.youtube.com/hashtag/10mindelivery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0:12,https://www.youtube.com/@letsblinkit/videos,#DhanterasCelebration,#10mindelivery,,2uGiDaYNguc,https://www.youtube.com/@letsblinkit,False,False,,21,,615000,,"get authentic silver & gold coins, stainless steel utensils and more delivered in 10 minutes.

grab your festive must-haves during the mahurat or any time through the day.

har choti badi khushi ko ghar bulao and have happy dhanteras.  

#dhanterascelebration #blinkitdelivers #10mindelivery",https://i.ytimg.com/vi/2uGiDaYNguc/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDZIRRqaecIvsFhzgRz2zEfdbVXJw,Dhanteras Specials | Delivering Silver & Gold coins and more in 10 Minutes,video,https://www.youtube.com/watch?v=2uGiDaYNguc,1765,"get authentic silver & gold coins, stainless steel utensils delivered 10 minutes. grab festive must-haves mahurat time day. har choti badi khushi ko ghar bulao happy dhanteras. #dhanterascelebration #blinkitdelivers #10mindelivery"
5,https://yt3.googleusercontent.com/YnrIWet65YxJQJlwlXI33E5r22UzWWHYGoL4Jtx_V2pvdbyhgLN1SAASnFOGZ4CuKjBNZjMFTQ=s160-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/PVPZjotnPUo7BkNljUAGADX1Wbve_Qhk8KGqS4quzMqel6wYfzIMV5t3MRYbhlpbRIh8bWdz=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Blinkit (A Zomato Company) is a grocery and e-commerce platform.

We pioneered the instant delivery model in India with over 10 million Indians shopping on Blinkit, for everything from grocery staples and vegetables to emergency supplies and electronics, and much more – delivered within minutes.

Download our app to enjoy this magic!",download the app,https://play.google.com/store/apps/details?id=com.grofers.customerapp&hl=en_IN&gl=US,UCXJrePNiEOdDYXyCkPnXeZA,"Aug 31, 2015",India,Blinkit,60,1039365,https://www.youtube.com/channel/UCXJrePNiEOdDYXyCkPnXeZA,,7,False,2023-12-22T00:00:00.000Z,  / letsblinkit  ,https://www.instagram.com/letsblinkit,  / albidhindsa  ,https://www.instagram.com/albidhindsa,  / penguinindia  ,https://www.instagram.com/penguinindia,https://www.penguin.co.in,https://www.penguin.co.in/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22:23,https://www.youtube.com/@letsblinkit/videos,,,,yS_EO6XmjZA,https://www.youtube.com/@letsblinkit,False,False,,42,,615000,,"tune in to a conversation with raghuram rajan and rohit lamba about their new book ‘breaking the mould.’ we discussed how india can pave its own growth path and the hard problems we need to tackle on the way.

follow us on instagram to stay updated:

blinkit:   / letsblinkit  
albinder dhindsa:   / albidhindsa  
penguin publishing house:   / penguinindia   || https://www.penguin.co.in",https://i.ytimg.com/vi/yS_EO6XmjZA/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBMe2o2nraEgaYNsx0lUAXesY83EA,"Blinkit Pitstop Season 2 - Episode 4 - Raghuram Rajan and Rohit Lamba, Authors - Breaking the Mould",video,https://www.youtube.com/watch?v=yS_EO6XmjZA,2201,tune conversation raghuram rajan rohit lamba new book ‘breaking mould.’ discussed india pave growth path hard problems need tackle way. follow us instagram stay updated: blinkit: / letsblinkit albinder dhindsa: / albidhindsa penguin publishing house: / penguinindia || https://www.penguin.co.in
6,https://yt3.googleusercontent.com/YnrIWet65YxJQJlwlXI33E5r22UzWWHYGoL4Jtx_V2pvdbyhgLN1SAASnFOGZ4CuKjBNZjMFTQ=s160-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/PVPZjotnPUo7BkNljUAGADX1Wbve_Qhk8KGqS4quzMqel6wYfzIMV5t3MRYbhlpbRIh8bWdz=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Blinkit (A Zomato Company) is a grocery and e-commerce platform.

We pioneered the instant delivery model in India with over 10 million Indians shopping on Blinkit, for everything from grocery staples and vegetables to emergency supplies and electronics, and much more – delivered within minutes.

Download our app to enjoy this magic!",download the app,https://play.google.com/store/apps/details?id=com.grofers.customerapp&hl=en_IN&gl=US,UCXJrePNiEOdDYXyCkPnXeZA,"Aug 31, 2015",India,Blinkit,60,1039365,https://www.youtube.com/channel/UCXJrePNiEOdDYXyCkPnXeZA,,0,True,2024-04-08T00:00:00.000Z,  / letsblinkit  ,https://www.instagram.com/letsblinkit,  / albidhindsa  ,https://www.instagram.com/albidhindsa,  / chetanbhagat  ,https://www.instagram.com/chetanbhagat/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:52:56,https://www.youtube.com/@letsblinkit/videos,,,,6UQp9Vv4X8w,https://www.youtube.com/@letsblinkit,False,False,,21,,615000,,"tune into a conversation with chetan bhagat, indian author and columnist. join us as we dive into the pages of his latest book - 11 rules for life, where he covers everything about self-improvement and other things you need to know to change your life from where you are today.

follow us on instagram to stay updated:

blinkit:   / letsblinkit  
albinder dhindsa:   / albidhindsa  
chetan bhagat:   / chetanbhagat  ",https://i.ytimg.com/vi/6UQp9Vv4X8w/maxresdefault.jpg,"Blinkit Pitstop Season 2 - Episode 7 - Chetan Bhagat, Indian Author and Columnist",video,https://www.youtube.com/watch?v=6UQp9Vv4X8w,1461,"tune conversation chetan bhagat, indian author columnist. join us dive pages latest book - 11 rules life, covers everything self-improvement things need know change life today. follow us instagram stay updated: blinkit: / letsblinkit albinder dhindsa: / albidhindsa chetan bhagat: / chetanbhagat"
7,https://yt3.googleusercontent.com/YnrIWet65YxJQJlwlXI33E5r22UzWWHYGoL4Jtx_V2pvdbyhgLN1SAASnFOGZ4CuKjBNZjMFTQ=s160-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/PVPZjotnPUo7BkNljUAGADX1Wbve_Qhk8KGqS4quzMqel6wYfzIMV5t3MRYbhlpbRIh8bWdz=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Blinkit (A Zomato Company) is a grocery and e-commerce platform.

We pioneered the instant delivery model in India with over 10 million Indians shopping on Blinkit, for everything from grocery staples and vegetables to emergency supplies and electronics, and much more – delivered within minutes.

Download our app to enjoy this magic!",download the app,https://play.google.com/store/apps/details?id=com.grofers.customerapp&hl=en_IN&gl=US,UCXJrePNiEOdDYXyCkPnXeZA,"Aug 31, 2015",India,Blinkit,60,1039365,https://www.youtube.com/channel/UCXJrePNiEOdDYXyCkPnXeZA,,0,True,2024-01-25T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:47:13,https://www.youtube.com/@letsblinkit/videos,,,,FYaVmZryzV8,https://www.youtube.com/@letsblinkit,False,False,,317,,615000,,"tune into a conversation with ujjwal sarin, the man mind behind @nurepublic. we discussed the journey of innovation and style and deep-dived into the story of how this brand emerged in the world of wearables.

follow us on instagram to stay updated:
blinkit: www.instagram.com/letsblinkit
albinder dhindsa: www.instagram.com/albidhindsa
nurepublic: www.instagram.com/nu.republic",https://i.ytimg.com/vi/FYaVmZryzV8/maxresdefault.jpg,"Blinkit Pitstop Season 2 - Episode 5 - Ujjwal Sarin, Founder - Nu Republic",video,https://www.youtube.com/watch?v=FYaVmZryzV8,10915,"tune conversation ujjwal sarin, man mind behind @nurepublic. discussed journey innovation style deep-dived story brand emerged world wearables. follow us instagram stay updated: blinkit: www.instagram.com/letsblinkit albinder dhindsa: www.instagram.com/albidhindsa nurepublic: www.instagram.com/nu.republic"
8,https://yt3.googleusercontent.com/YnrIWet65YxJQJlwlXI33E5r22UzWWHYGoL4Jtx_V2pvdbyhgLN1SAASnFOGZ4CuKjBNZjMFTQ=s160-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/PVPZjotnPUo7BkNljUAGADX1Wbve_Qhk8KGqS4quzMqel6wYfzIMV5t3MRYbhlpbRIh8bWdz=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Blinkit (A Zomato Company) is a grocery and e-commerce platform.

We pioneered the instant delivery model in India with over 10 million Indians shopping on Blinkit, for everything from grocery staples and vegetables to emergency supplies and electronics, and much more – delivered within minutes.

Download our app to enjoy this magic!",download the app,https://play.google.com/store/apps/details?id=com.grofers.customerapp&hl=en_IN&gl=US,UCXJrePNiEOdDYXyCkPnXeZA,"Aug 31, 2015",India,Blinkit,60,1039365,https://www.youtube.com/channel/UCXJrePNiEOdDYXyCkPnXeZA,,5,False,2023-11-24T00:00:00.000Z,  / letsblinkit  ,https://www.instagram.com/letsblinkit/,  / gulati06  ,https://www.instagram.com/gulati06/,  / nishhair  ,https://www.instagram.com/nishhair/,#blinkit,https://www.youtube.com/hashtag/blinkit,#blinkitpitstop,https://www.youtube.com/hashtag/blinkitpitstop,#season2,https://www.youtube.com/hashtag/season2,#nishhair,https://www.youtube.com/hashtag/nishhair,#parulgulati,https://www.youtube.com/hashtag/parulgulati,#albinderdhindsa,https://www.youtube.com/hashtag/albinderdhindsa,#podcast,https://www.youtube.com/hashtag/podcast,00:00,https://www.youtube.com/watch?v=6Yn462aqLNg&t=0s,02:22,https://www.youtube.com/watch?v=6Yn462aqLNg&t=142s,02:23,https://www.youtube.com/watch?v=6Yn462aqLNg&t=143s,03:48,https://www.youtube.com/watch?v=6Yn462aqLNg&t=228s,03:49,https://www.youtube.com/watch?v=6Yn462aqLNg&t=229s,06:35,https://www.youtube.com/watch?v=6Yn462aqLNg&t=395s,06:36,https://www.youtube.com/watch?v=6Yn462aqLNg&t=396s,10:16,https://www.youtube.com/watch?v=6Yn462aqLNg&t=616s,10:17,https://www.youtube.com/watch?v=6Yn462aqLNg&t=617s,14:12,https://www.youtube.com/watch?v=6Yn462aqLNg&t=852s,14:13,https://www.youtube.com/watch?v=6Yn462aqLNg&t=853s,16:00,https://www.youtube.com/watch?v=6Yn462aqLNg&t=960s,16:01,https://www.youtube.com/watch?v=6Yn462aqLNg&t=961s,17:45,https://www.youtube.com/watch?v=6Yn462aqLNg&t=1065s,17:46,https://www.youtube.com/watch?v=6Yn462aqLNg&t=1066s,20:02,https://www.youtube.com/watch?v=6Yn462aqLNg&t=1202s,20:03,https://www.youtube.com/watch?v=6Yn462aqLNg&t=1203s,21:45,https://www.youtube.com/watch?v=6Yn462aqLNg&t=1305s,21:46,https://www.youtube.com/watch?v=6Yn462aqLNg&t=1306s,23:40,https://www.youtube.com/watch?v=6Yn462aqLNg&t=1420s,23:41,https://www.youtube.com/watch?v=6Yn462aqLNg&t=1421s,26:40,https://www.youtube.com/watch?v=6Yn462aqLNg&t=1600s,26:41,https://www.youtube.com/watch?v=6Yn462aqLNg&t=1601s,29:12,https://www.youtube.com/watch?v=6Yn462aqLNg&t=1752s,29:13,https://www.youtube.com/watch?v=6Yn462aqLNg&t=1753s,33:49,https://www.youtube.com/watch?v=6Yn462aqLNg&t=2029s,33:50,https://www.youtube.com/watch?v=6Yn462aqLNg&t=2030s,,,,,,,,,,,,,,,,,,,00:36:23,https://www.youtube.com/@letsblinkit/videos,#parulgulati,#blinkit,#nishhair,6Yn462aqLNg,https://www.youtube.com/@letsblinkit,False,False,,54,,615000,,"we welcomed parul gulati of nish hair for an episode of blinkit pitstop who takes us through her personal journey on building the brand and shares some valuable insights about the hair extensions category.

follow us on instagram to stay updated:
blinkit:   / letsblinkit  
parul gulati:   / gulati06  
nish hair:   / nishhair  

#blinkit #blinkitpitstop #season2 #nishhair #parulgulati #albinderdhindsa #podcast 

00:00 - 02:22 : introduction
02:23 - 03:48 : career transition from acting to business
03:49 - 06:35 : acting journey
06:36 - 10:16 : challenges in acting
10:17 - 14:12 : how did the idea for the business come
14:13 - 16:00 : product development and sourcing
16:01 - 17:45 : product listing on blinkit and its types
17:46 - 20:02 : future expectations and business journey including costing and offline marketing
20:03 - 21:45 : online sales and marketing
21:46 - 23:40 : education and awareness of hair health and accessories
23:41 - 26:40 : business insight and target audience along with categories of products
26:41 - 29:12  : business challenges
29:13 - 33:49 : product line, production, and growth
33:50 message to people and budding entrepreneurs",https://i.ytimg.com/vi/6Yn462aqLNg/maxresdefault.jpg,"Blinkit Pitstop Season 2 - Episode 3 - Parul Gulati, Founder - Nish Hair",video,https://www.youtube.com/watch?v=6Yn462aqLNg,2680,"welcomed parul gulati nish hair episode blinkit pitstop takes us personal journey building brand shares valuable insights hair extensions category. follow us instagram stay updated: blinkit: / letsblinkit parul gulati: / gulati06 nish hair: / nishhair #blinkit #blinkitpitstop #season2 #nishhair #parulgulati #albinderdhindsa #podcast 00:00 - 02:22 : introduction 02:23 - 03:48 : career transition acting business 03:49 - 06:35 : acting journey 06:36 - 10:16 : challenges acting 10:17 - 14:12 : idea business come 14:13 - 16:00 : product development sourcing 16:01 - 17:45 : product listing blinkit types 17:46 - 20:02 : future expectations business journey including costing offline marketing 20:03 - 21:45 : online sales marketing 21:46 - 23:40 : education awareness hair health accessories 23:41 - 26:40 : business insight target audience along categories products 26:41 - 29:12 : business challenges 29:13 - 33:49 : product line, production, growth 33:50 message people budding entrepreneurs"
9,https://yt3.googleusercontent.com/YnrIWet65YxJQJlwlXI33E5r22UzWWHYGoL4Jtx_V2pvdbyhgLN1SAASnFOGZ4CuKjBNZjMFTQ=s160-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/PVPZjotnPUo7BkNljUAGADX1Wbve_Qhk8KGqS4quzMqel6wYfzIMV5t3MRYbhlpbRIh8bWdz=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Blinkit (A Zomato Company) is a grocery and e-commerce platform.

We pioneered the instant delivery model in India with over 10 million Indians shopping on Blinkit, for everything from grocery staples and vegetables to emergency supplies and electronics, and much more – delivered within minutes.

Download our app to enjoy this magic!",download the app,https://play.google.com/store/apps/details?id=com.grofers.customerapp&hl=en_IN&gl=US,UCXJrePNiEOdDYXyCkPnXeZA,"Aug 31, 2015",India,Blinkit,60,1039365,https://www.youtube.com/channel/UCXJrePNiEOdDYXyCkPnXeZA,,0,True,2024-05-14T00:00:00.000Z,  / letsblinkit  ,https://www.instagram.com/letsblinkit,  / jashshah8  ,https://www.instagram.com/jashshah8,  / pashmi9  ,https://www.instagram.com/pashmi9,  / getawaydesserts  ,https://www.instagram.com/getawaydesserts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:41:49,https://www.youtube.com/@letsblinkit/videos,,,,DGb3qaimZX8,https://www.youtube.com/@letsblinkit,False,False,,26,,615000,,"we welcomed jash shah and pashmi shah of get-a-way for an episode of blinkit pitstop. they took us through their personal journey of building the brand and shared some valuable insights about the healthy desserts category.

follow us on instagram to stay updated:

blinkit:   / letsblinkit  
jash shah:   / jashshah8  
pashmi shah:   / pashmi9  
get-a-way:   / getawaydesserts  ",https://i.ytimg.com/vi/DGb3qaimZX8/maxresdefault.jpg,"Blinkit Pitstop Season 2 - Episode 8 - Jash Shah and Pashmi Shah, Co-founders - Get-A-Way",video,https://www.youtube.com/watch?v=DGb3qaimZX8,1949,welcomed jash shah pashmi shah get-a-way episode blinkit pitstop. took us personal journey building brand shared valuable insights healthy desserts category. follow us instagram stay updated: blinkit: / letsblinkit jash shah: / jashshah8 pashmi shah: / pashmi9 get-a-way: / getawaydesserts
