"channelAvatarUrl","channelBannerUrl","channelDescription","channelDescriptionLinks/0/text","channelDescriptionLinks/0/url","channelId","channelJoinedDate","channelLocation","channelName","channelTotalVideos","channelTotalViews","channelUrl","comments","commentsCount","commentsTurnedOff","date","descriptionLinks/0/text","descriptionLinks/0/url","descriptionLinks/1/text","descriptionLinks/1/url","descriptionLinks/2/text","descriptionLinks/2/url","descriptionLinks/3/text","descriptionLinks/3/url","descriptionLinks/4/text","descriptionLinks/4/url","descriptionLinks/5/text","descriptionLinks/5/url","descriptionLinks/6/text","descriptionLinks/6/url","descriptionLinks/7/text","descriptionLinks/7/url","descriptionLinks/8/text","descriptionLinks/8/url","descriptionLinks/9/text","descriptionLinks/9/url","descriptionLinks/10/text","descriptionLinks/10/url","descriptionLinks/11/text","descriptionLinks/11/url","descriptionLinks/12/text","descriptionLinks/12/url","descriptionLinks/13/text","descriptionLinks/13/url","descriptionLinks/14/text","descriptionLinks/14/url","descriptionLinks/15/text","descriptionLinks/15/url","descriptionLinks/16/text","descriptionLinks/16/url","descriptionLinks/17/text","descriptionLinks/17/url","descriptionLinks/18/text","descriptionLinks/18/url","descriptionLinks/19/text","descriptionLinks/19/url","descriptionLinks/20/text","descriptionLinks/20/url","descriptionLinks/21/text","descriptionLinks/21/url","descriptionLinks/22/text","descriptionLinks/22/url","descriptionLinks/23/text","descriptionLinks/23/url","descriptionLinks/24/text","descriptionLinks/24/url","descriptionLinks/25/text","descriptionLinks/25/url","descriptionLinks/26/text","descriptionLinks/26/url","descriptionLinks/27/text","descriptionLinks/27/url","descriptionLinks/28/text","descriptionLinks/28/url","descriptionLinks/29/text","descriptionLinks/29/url","descriptionLinks/30/text","descriptionLinks/30/url","descriptionLinks/31/text","descriptionLinks/31/url","descriptionLinks/32/text","descriptionLinks/32/url","descriptionLinks/33/text","descriptionLinks/33/url","descriptionLinks/34/text","descriptionLinks/34/url","descriptionLinks/35/text","descriptionLinks/35/url","descriptionLinks/36/text","descriptionLinks/36/url","descriptionLinks/37/text","descriptionLinks/37/url","descriptionLinks/38/text","descriptionLinks/38/url","descriptionLinks/39/text","descriptionLinks/39/url","descriptionLinks/40/text","descriptionLinks/40/url","descriptionLinks/41/text","descriptionLinks/41/url","descriptionLinks/42/text","descriptionLinks/42/url","descriptionLinks/43/text","descriptionLinks/43/url","descriptionLinks/44/text","descriptionLinks/44/url","descriptionLinks/45/text","descriptionLinks/45/url","duration","fromYTUrl","hashtags/0","hashtags/1","hashtags/2","id","inputChannelUrl","isAgeRestricted","isChannelVerified","isMonetized","likes","location","numberOfSubscribers","subtitles","text","thumbnailUrl","title","type","url","viewCount"
Download our app to enjoy this magic!","download the app","https://play.google.com/store/apps/details?id=com.grofers.customerapp&hl=en_IN&gl=US","UCXJrePNiEOdDYXyCkPnXeZA","Aug 31, 2015","India","Blinkit","60","1039365","https://www.youtube.com/channel/UCXJrePNiEOdDYXyCkPnXeZA",,"0","true","2023-10-18T00:00:00.000Z","#blinkit","https://www.youtube.com/hashtag/blinkit","#blinkitpitstop","https://www.youtube.com/hashtag/blinkitpitstop","#season2","https://www.youtube.com/hashtag/season2","#plumgoodness","https://www.youtube.com/hashtag/plumgoodness","#shankarprasad","https://www.youtube.com/hashtag/shankarprasad","#albinderdhindsa","https://www.youtube.com/hashtag/albinderdhindsa","#podcast","https://www.youtube.com/hashtag/podcast","  / letsblinkit  ","https://www.instagram.com/letsblinkit","  / plumgoodness  ","https://www.instagram.com/plumgoodness","00:00","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=0s","0:47","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=47s","00:48","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=48s","4:04","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=244s","04:05","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=245s","06:52","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=412s","06:53","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=413s","8:35","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=515s","8:36","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=516s","11:16","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=676s","11:17","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=677s","16:39","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=999s","16:40","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=1000s","20:47","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=1247s","20:48","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=1248s","23:26","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=1406s","23:27","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=1407s","27:23","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=1643s","27:24","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=1644s","30:57","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=1857s","31:18","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=1878s","33:07","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=1987s","33:08","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=1988s","37:17","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=2237s","37:18","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=2238s","43:38","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=2618s","43:39","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=2619s","45:35","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=2735s","45:36","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=2736s","51:25","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=3085s","51:26","https://www.youtube.com/watch?v=H4uS6z0yIPE&t=3086s",,,,,,,,,,,,,"55:10","https://www.youtube.com/@letsblinkit/videos","#blinkit","#plumgoodness","#podcast","H4uS6z0yIPE","https://www.youtube.com/@letsblinkit","false","false",,"35",,"615000",,"We welcomed Shankar Prasad of Plum Goodness for an episode of Blinkit Pitstop and learnt how goodness is central to their company, and how they're using it to fuel their goals and innovations in the beauty industry. Watch to learn what sets the skincare and makeup segments apart, what are the products that actually make skin better, how to hire great talent, and the values that drive Shankar and the company.

#blinkit #blinkitpitstop #season2 #plumgoodness #shankarprasad #albinderdhindsa #podcast 

Follow us on Instagram to stay updated:
Blinkit:   / letsblinkit  
Plum Goodness:   / plumgoodness  

00:00 - 0:47 Introduction
00:48 - 4:04 Why Shankar founded Plum
04:05 - 06:52 What makes the skincare industry unique?
06:53 - 8:35 How customers choose products
8:36 - 11:16 Can products really make your skin better?
11:17 - 16:39 Natural vs scientific skincare
16:40 - 20:47 What is ideal skin?
20:48 - 23:26 What does beauty mean to people?
23:27 - 27:23 Plum = Goodness
27:24 - 30:57 Convincing customers about goodness
31:18 - 33:07 Can goodness make marketing redundant?
33:08 - 37:17 Is it better to promote a product or brand?
37:18 - 43:38 Feeling the fear but doing it anyway
43:39 - 45:35 Why is Plum unique
45:36 - 51:25 Shankar's unique way of hiring people
51:26 - 55:29 Picking the right company values","https://i.ytimg.com/vi/H4uS6z0yIPE/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLC1WQB1x66aPIjNsFotRHu08n4eVQ","Blinkit Pitstop Season 2 - Episode 2 - Shankar Prasad, Founder - Plum Goodness","video","https://www.youtube.com/watch?v=H4uS6z0yIPE","1341"
"https://yt3.googleusercontent.com/YnrIWet65YxJQJlwlXI33E5r22UzWWHYGoL4Jtx_V2pvdbyhgLN1SAASnFOGZ4CuKjBNZjMFTQ=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/PVPZjotnPUo7BkNljUAGADX1Wbve_Qhk8KGqS4quzMqel6wYfzIMV5t3MRYbhlpbRIh8bWdz=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Blinkit (A Zomato Company) is a grocery and e-commerce platform.

We pioneered the instant delivery model in India with over 10 million Indians shopping on Blinkit, for everything from grocery staples and vegetables to emergency supplies and electronics, and much more – delivered within minutes.

Download our app to enjoy this magic!","download the app","https://play.google.com/store/apps/details?id=com.grofers.customerapp&hl=en_IN&gl=US","UCXJrePNiEOdDYXyCkPnXeZA","Aug 31, 2015","India","Blinkit","60","1039365","https://www.youtube.com/channel/UCXJrePNiEOdDYXyCkPnXeZA",,"0","true","2023-11-08T00:00:00.000Z","#DhanterasCelebration","https://www.youtube.com/hashtag/dhanterascelebration","#BlinkitDelivers","https://www.youtube.com/hashtag/blinkitdelivers","#10mindelivery","https://www.youtube.com/hashtag/10mindelivery",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0:12","https://www.youtube.com/@letsblinkit/videos","#DhanterasCelebration","#10mindelivery",,"2uGiDaYNguc","https://www.youtube.com/@letsblinkit","false","false",,"21",,"615000",,"Get authentic Silver & Gold coins, stainless steel utensils and more delivered in 10 minutes.

Grab your festive must-haves during the mahurat or any time through the day.

Har choti badi khushi ko ghar bulao and have Happy Dhanteras.  

#DhanterasCelebration #BlinkitDelivers #10mindelivery","https://i.ytimg.com/vi/2uGiDaYNguc/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDZIRRqaecIvsFhzgRz2zEfdbVXJw","Dhanteras Specials | Delivering Silver & Gold coins and more in 10 Minutes","video","https://www.youtube.com/watch?v=2uGiDaYNguc","1765"
"https://yt3.googleusercontent.com/YnrIWet65YxJQJlwlXI33E5r22UzWWHYGoL4Jtx_V2pvdbyhgLN1SAASnFOGZ4CuKjBNZjMFTQ=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/PVPZjotnPUo7BkNljUAGADX1Wbve_Qhk8KGqS4quzMqel6wYfzIMV5t3MRYbhlpbRIh8bWdz=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Blinkit (A Zomato Company) is a grocery and e-commerce platform.

We pioneered the instant delivery model in India with over 10 million Indians shopping on Blinkit, for everything from grocery staples and vegetables to emergency supplies and electronics, and much more – delivered within minutes.

Download our app to enjoy this magic!","download the app","https://play.google.com/store/apps/details?id=com.grofers.customerapp&hl=en_IN&gl=US","UCXJrePNiEOdDYXyCkPnXeZA","Aug 31, 2015","India","Blinkit","60","1039365","https://www.youtube.com/channel/UCXJrePNiEOdDYXyCkPnXeZA",,"7","false","2023-12-22T00:00:00.000Z","  / letsblinkit  ","https://www.instagram.com/letsblinkit","  / albidhindsa  ","https://www.instagram.com/albidhindsa","  / penguinindia  ","https://www.instagram.com/penguinindia","https://www.penguin.co.in","https://www.penguin.co.in/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22:23","https://www.youtube.com/@letsblinkit/videos",,,,"yS_EO6XmjZA","https://www.youtube.com/@letsblinkit","false","false",,"42",,"615000",,"Tune in to a conversation with Raghuram Rajan and Rohit Lamba about their new book ‘Breaking the Mould.’ We discussed how India can pave its own growth path and the hard problems we need to tackle on the way.

Follow us on Instagram to stay updated:

Blinkit:   / letsblinkit  
Albinder Dhindsa:   / albidhindsa  
Penguin Publishing House:   / penguinindia   || https://www.penguin.co.in","https://i.ytimg.com/vi/yS_EO6XmjZA/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBMe2o2nraEgaYNsx0lUAXesY83EA","Blinkit Pitstop Season 2 - Episode 4 - Raghuram Rajan and Rohit Lamba, Authors - Breaking the Mould","video","https://www.youtube.com/watch?v=yS_EO6XmjZA","2201"
"https://yt3.googleusercontent.com/YnrIWet65YxJQJlwlXI33E5r22UzWWHYGoL4Jtx_V2pvdbyhgLN1SAASnFOGZ4CuKjBNZjMFTQ=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/PVPZjotnPUo7BkNljUAGADX1Wbve_Qhk8KGqS4quzMqel6wYfzIMV5t3MRYbhlpbRIh8bWdz=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Blinkit (A Zomato Company) is a grocery and e-commerce platform.

We pioneered the instant delivery model in India with over 10 million Indians shopping on Blinkit, for everything from grocery staples and vegetables to emergency supplies and electronics, and much more – delivered within minutes.

Download our app to enjoy this magic!","download the app","https://play.google.com/store/apps/details?id=com.grofers.customerapp&hl=en_IN&gl=US","UCXJrePNiEOdDYXyCkPnXeZA","Aug 31, 2015","India","Blinkit","60","1039365","https://www.youtube.com/channel/UCXJrePNiEOdDYXyCkPnXeZA",,"0","true","2024-04-08T00:00:00.000Z","  / letsblinkit  ","https://www.instagram.com/letsblinkit","  / albidhindsa  ","https://www.instagram.com/albidhindsa","  / chetanbhagat  ","https://www.instagram.com/chetanbhagat/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"00:52:56","https://www.youtube.com/@letsblinkit/videos",,,,"6UQp9Vv4X8w","https://www.youtube.com/@letsblinkit","false","false",,"21",,"615000",,"Tune into a conversation with Chetan Bhagat, Indian Author and Columnist. Join us as we dive into the pages of his latest book - 11 Rules For Life, where he covers everything about self-improvement and other things you need to know to change your life from where you are today.

Follow us on Instagram to stay updated:

Blinkit:   / letsblinkit  
Albinder Dhindsa:   / albidhindsa  
Chetan Bhagat:   / chetanbhagat  ","https://i.ytimg.com/vi/6UQp9Vv4X8w/maxresdefault.jpg","Blinkit Pitstop Season 2 - Episode 7 - Chetan Bhagat, Indian Author and Columnist","video","https://www.youtube.com/watch?v=6UQp9Vv4X8w","1461"
"https://yt3.googleusercontent.com/YnrIWet65YxJQJlwlXI33E5r22UzWWHYGoL4Jtx_V2pvdbyhgLN1SAASnFOGZ4CuKjBNZjMFTQ=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/PVPZjotnPUo7BkNljUAGADX1Wbve_Qhk8KGqS4quzMqel6wYfzIMV5t3MRYbhlpbRIh8bWdz=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Blinkit (A Zomato Company) is a grocery and e-commerce platform.

We pioneered the instant delivery model in India with over 10 million Indians shopping on Blinkit, for everything from grocery staples and vegetables to emergency supplies and electronics, and much more – delivered within minutes.

Download our app to enjoy this magic!","download the app","https://play.google.com/store/apps/details?id=com.grofers.customerapp&hl=en_IN&gl=US","UCXJrePNiEOdDYXyCkPnXeZA","Aug 31, 2015","India","Blinkit","60","1039365","https://www.youtube.com/channel/UCXJrePNiEOdDYXyCkPnXeZA",,"0","true","2024-01-25T00:00:00.000Z",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"00:47:13","https://www.youtube.com/@letsblinkit/videos",,,,"FYaVmZryzV8","https://www.youtube.com/@letsblinkit","false","false",,"317",,"615000",,"Tune into a conversation with Ujjwal Sarin, the man mind behind @nurepublic. We discussed the journey of innovation and style and deep-dived into the story of how this brand emerged in the world of wearables.

Follow us on Instagram to stay updated:
Blinkit: www.instagram.com/letsblinkit
Albinder Dhindsa: www.instagram.com/albidhindsa
Nurepublic: www.instagram.com/nu.republic","https://i.ytimg.com/vi/FYaVmZryzV8/maxresdefault.jpg","Blinkit Pitstop Season 2 - Episode 5 - Ujjwal Sarin, Founder - Nu Republic","video","https://www.youtube.com/watch?v=FYaVmZryzV8","10915"
"https://yt3.googleusercontent.com/YnrIWet65YxJQJlwlXI33E5r22UzWWHYGoL4Jtx_V2pvdbyhgLN1SAASnFOGZ4CuKjBNZjMFTQ=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/PVPZjotnPUo7BkNljUAGADX1Wbve_Qhk8KGqS4quzMqel6wYfzIMV5t3MRYbhlpbRIh8bWdz=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Blinkit (A Zomato Company) is a grocery and e-commerce platform.

We pioneered the instant delivery model in India with over 10 million Indians shopping on Blinkit, for everything from grocery staples and vegetables to emergency supplies and electronics, and much more – delivered within minutes.

Download our app to enjoy this magic!","download the app","https://play.google.com/store/apps/details?id=com.grofers.customerapp&hl=en_IN&gl=US","UCXJrePNiEOdDYXyCkPnXeZA","Aug 31, 2015","India","Blinkit","60","1039365","https://www.youtube.com/channel/UCXJrePNiEOdDYXyCkPnXeZA",,"5","false","2023-11-24T00:00:00.000Z","  / letsblinkit  ","https://www.instagram.com/letsblinkit/","  / gulati06  ","https://www.instagram.com/gulati06/","  / nishhair  ","https://www.instagram.com/nishhair/","#blinkit","https://www.youtube.com/hashtag/blinkit","#blinkitpitstop","https://www.youtube.com/hashtag/blinkitpitstop","#season2","https://www.youtube.com/hashtag/season2","#nishhair","https://www.youtube.com/hashtag/nishhair","#parulgulati","https://www.youtube.com/hashtag/parulgulati","#albinderdhindsa","https://www.youtube.com/hashtag/albinderdhindsa","#podcast","https://www.youtube.com/hashtag/podcast","00:00","https://www.youtube.com/watch?v=6Yn462aqLNg&t=0s","02:22","https://www.youtube.com/watch?v=6Yn462aqLNg&t=142s","02:23","https://www.youtube.com/watch?v=6Yn462aqLNg&t=143s","03:48","https://www.youtube.com/watch?v=6Yn462aqLNg&t=228s","03:49","https://www.youtube.com/watch?v=6Yn462aqLNg&t=229s","06:35","https://www.youtube.com/watch?v=6Yn462aqLNg&t=395s","06:36","https://www.youtube.com/watch?v=6Yn462aqLNg&t=396s","10:16","https://www.youtube.com/watch?v=6Yn462aqLNg&t=616s","10:17","https://www.youtube.com/watch?v=6Yn462aqLNg&t=617s","14:12","https://www.youtube.com/watch?v=6Yn462aqLNg&t=852s","14:13","https://www.youtube.com/watch?v=6Yn462aqLNg&t=853s","16:00","https://www.youtube.com/watch?v=6Yn462aqLNg&t=960s","16:01","https://www.youtube.com/watch?v=6Yn462aqLNg&t=961s","17:45","https://www.youtube.com/watch?v=6Yn462aqLNg&t=1065s","17:46","https://www.youtube.com/watch?v=6Yn462aqLNg&t=1066s","20:02","https://www.youtube.com/watch?v=6Yn462aqLNg&t=1202s","20:03","https://www.youtube.com/watch?v=6Yn462aqLNg&t=1203s","21:45","https://www.youtube.com/watch?v=6Yn462aqLNg&t=1305s","21:46","https://www.youtube.com/watch?v=6Yn462aqLNg&t=1306s","23:40","https://www.youtube.com/watch?v=6Yn462aqLNg&t=1420s","23:41","https://www.youtube.com/watch?v=6Yn462aqLNg&t=1421s","26:40","https://www.youtube.com/watch?v=6Yn462aqLNg&t=1600s","26:41","https://www.youtube.com/watch?v=6Yn462aqLNg&t=1601s","29:12","https://www.youtube.com/watch?v=6Yn462aqLNg&t=1752s","29:13","https://www.youtube.com/watch?v=6Yn462aqLNg&t=1753s","33:49","https://www.youtube.com/watch?v=6Yn462aqLNg&t=2029s","33:50","https://www.youtube.com/watch?v=6Yn462aqLNg&t=2030s",,,,,,,,,,,,,,,,,,,"00:36:23","https://www.youtube.com/@letsblinkit/videos","#parulgulati","#blinkit","#nishhair","6Yn462aqLNg","https://www.youtube.com/@letsblinkit","false","false",,"54",,"615000",,"We welcomed Parul Gulati of Nish Hair for an episode of Blinkit Pitstop who takes us through her personal journey on building the brand and shares some valuable insights about the hair extensions category.

Follow us on Instagram to stay updated:
Blinkit:   / letsblinkit  
Parul Gulati:   / gulati06  
Nish Hair:   / nishhair  

#blinkit #blinkitpitstop #season2 #nishhair #parulgulati #albinderdhindsa #podcast 

00:00 - 02:22 : Introduction
02:23 - 03:48 : Career transition from acting to business
03:49 - 06:35 : Acting Journey
06:36 - 10:16 : Challenges in Acting
10:17 - 14:12 : How did the idea for the business come
14:13 - 16:00 : Product development and sourcing
16:01 - 17:45 : Product listing on Blinkit and its types
17:46 - 20:02 : Future expectations and business journey including costing and offline marketing
20:03 - 21:45 : Online sales and marketing
21:46 - 23:40 : Education and awareness of hair health and accessories
23:41 - 26:40 : Business insight and target audience along with categories of products
26:41 - 29:12  : Business challenges
29:13 - 33:49 : Product line, production, and growth
33:50 Message to people and budding entrepreneurs","https://i.ytimg.com/vi/6Yn462aqLNg/maxresdefault.jpg","Blinkit Pitstop Season 2 - Episode 3 - Parul Gulati, Founder - Nish Hair","video","https://www.youtube.com/watch?v=6Yn462aqLNg","2680"
"https://yt3.googleusercontent.com/YnrIWet65YxJQJlwlXI33E5r22UzWWHYGoL4Jtx_V2pvdbyhgLN1SAASnFOGZ4CuKjBNZjMFTQ=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/PVPZjotnPUo7BkNljUAGADX1Wbve_Qhk8KGqS4quzMqel6wYfzIMV5t3MRYbhlpbRIh8bWdz=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Blinkit (A Zomato Company) is a grocery and e-commerce platform.

We pioneered the instant delivery model in India with over 10 million Indians shopping on Blinkit, for everything from grocery staples and vegetables to emergency supplies and electronics, and much more – delivered within minutes.

Download our app to enjoy this magic!","download the app","https://play.google.com/store/apps/details?id=com.grofers.customerapp&hl=en_IN&gl=US","UCXJrePNiEOdDYXyCkPnXeZA","Aug 31, 2015","India","Blinkit","60","1039365","https://www.youtube.com/channel/UCXJrePNiEOdDYXyCkPnXeZA",,"0","true","2024-05-14T00:00:00.000Z","  / letsblinkit  ","https://www.instagram.com/letsblinkit","  / jashshah8  ","https://www.instagram.com/jashshah8","  / pashmi9  ","https://www.instagram.com/pashmi9","  / getawaydesserts  ","https://www.instagram.com/getawaydesserts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"00:41:49","https://www.youtube.com/@letsblinkit/videos",,,,"DGb3qaimZX8","https://www.youtube.com/@letsblinkit","false","false",,"26",,"615000",,"We welcomed Jash Shah and Pashmi Shah of Get-A-Way for an episode of Blinkit Pitstop. They took us through their personal journey of building the brand and shared some valuable insights about the healthy desserts category.

Follow us on Instagram to stay updated:

Blinkit:   / letsblinkit  
Jash Shah:   / jashshah8  
Pashmi Shah:   / pashmi9  
Get-A-Way:   / getawaydesserts  ","https://i.ytimg.com/vi/DGb3qaimZX8/maxresdefault.jpg","Blinkit Pitstop Season 2 - Episode 8 - Jash Shah and Pashmi Shah, Co-founders - Get-A-Way","video","https://www.youtube.com/watch?v=DGb3qaimZX8","1949"
